instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt,month_name,avg_cnt_dini_hari,avg_cnt_malam,avg_cnt_pagi,avg_cnt_siang,avg_cnt_sore
67,2011-03-08,Spring,0,3,0,2,1,Clear,0.2925,0.3024,0.420833,0.12065,316,1817,2133,Mar,5.666666666666667,79.4,130.4,86.75,175.75
68,2011-03-09,Spring,0,3,0,3,1,Mist/Cloudy,0.295833,0.286608,0.775417,0.22015,191,1700,1891,Mar,4.666666666666667,65.2,127.4,81.75,143.25
69,2011-03-10,Spring,0,3,0,4,1,Light Snow/Rain,0.389091,0.385668,0.0,0.261877,46,577,623,Mar,2.25,36.6,26.8,17.25,57.0
70,2011-03-11,Spring,0,3,0,5,1,Mist/Cloudy,0.316522,0.305,0.649565,0.23297,247,1730,1977,Mar,5.6,69.6,127.8,97.0,143.5
71,2011-03-12,Spring,0,3,0,6,0,Clear,0.329167,0.32575,0.594583,0.220775,724,1408,2132,Mar,12.666666666666666,78.4,56.0,150.0,196.0
72,2011-03-13,Spring,0,3,0,0,0,Clear,0.384348,0.380091,0.527391,0.270604,982,1435,2417,Mar,22.0,60.2,42.4,211.5,237.0
73,2011-03-14,Spring,0,3,0,1,1,Clear,0.325217,0.332,0.496957,0.136926,359,1687,2046,Mar,4.8,81.6,116.2,79.75,178.5
74,2011-03-15,Spring,0,3,0,2,1,Mist/Cloudy,0.317391,0.318178,0.655652,0.184309,289,1767,2056,Mar,8.0,66.8,134.2,91.25,161.5
75,2011-03-16,Spring,0,3,0,3,1,Mist/Cloudy,0.365217,0.36693,0.776522,0.203117,321,1871,2192,Mar,3.6,90.6,123.4,90.5,185.5
76,2011-03-17,Spring,0,3,0,4,1,Clear,0.415,0.410333,0.602917,0.209579,424,2320,2744,Mar,10.166666666666666,123.8,150.6,105.25,222.5
77,2011-03-18,Spring,0,3,0,5,1,Clear,0.54,0.527009,0.525217,0.231017,884,2355,3239,Mar,14.8,131.2,153.2,175.75,260.0
78,2011-03-19,Spring,0,3,0,6,0,Clear,0.4725,0.466525,0.379167,0.368167,1424,1693,3117,Mar,27.5,95.4,57.4,269.0,278.0
79,2011-03-20,Spring,0,3,0,0,0,Clear,0.3325,0.32575,0.47375,0.207721,1047,1424,2471,Mar,19.666666666666668,51.4,53.8,228.25,228.5
80,2011-03-21,Summer,0,3,0,1,1,Mist/Cloudy,0.430435,0.409735,0.737391,0.288783,401,1676,2077,Mar,5.8,108.4,67.4,93.25,199.0
81,2011-03-22,Summer,0,3,0,2,1,Clear,0.441667,0.440642,0.624583,0.22575,460,2243,2703,Mar,8.166666666666666,97.6,166.8,103.5,229.5
82,2011-03-23,Summer,0,3,0,3,1,Mist/Cloudy,0.346957,0.337939,0.839565,0.234261,203,1918,2121,Mar,6.6,65.2,136.0,87.5,183.0
83,2011-03-24,Summer,0,3,0,4,1,Mist/Cloudy,0.285,0.270833,0.805833,0.243787,166,1699,1865,Mar,5.166666666666667,85.8,87.0,87.25,155.25
84,2011-03-25,Summer,0,3,0,5,1,Clear,0.264167,0.256312,0.495,0.230725,300,1910,2210,Mar,7.333333333333333,74.6,121.4,122.75,173.75
85,2011-03-26,Summer,0,3,0,6,0,Clear,0.265833,0.257571,0.394167,0.209571,981,1515,2496,Mar,17.166666666666668,75.6,68.4,212.5,205.75
86,2011-03-27,Summer,0,3,0,0,0,Mist/Cloudy,0.253043,0.250339,0.493913,0.1843,472,1221,1693,Mar,18.4,49.0,32.6,145.5,152.75
87,2011-03-28,Summer,0,3,0,1,1,Clear,0.264348,0.257574,0.302174,0.212204,222,1806,2028,Mar,6.6,81.0,118.8,74.75,174.25
88,2011-03-29,Summer,0,3,0,2,1,Clear,0.3025,0.292908,0.314167,0.226996,317,2108,2425,Mar,6.0,99.0,140.2,94.25,204.0
89,2011-03-30,Summer,0,3,0,3,1,Mist/Cloudy,0.3,0.29735,0.646667,0.172888,168,1368,1536,Mar,6.166666666666667,35.8,133.0,87.0,76.75
90,2011-03-31,Summer,0,3,0,4,1,Light Snow/Rain,0.268333,0.257575,0.918333,0.217646,179,1506,1685,Mar,4.0,70.6,104.2,73.0,123.75
91,2011-04-01,Summer,0,4,0,5,1,Mist/Cloudy,0.3,0.283454,0.68625,0.258708,307,1920,2227,Apr,6.0,86.6,115.4,95.25,200.0
92,2011-04-02,Summer,0,4,0,6,0,Mist/Cloudy,0.315,0.315637,0.65375,0.197146,898,1354,2252,Apr,17.333333333333332,83.6,65.2,177.25,173.75
93,2011-04-03,Summer,0,4,0,0,0,Clear,0.378333,0.378767,0.48,0.182213,1651,1598,3249,Apr,19.333333333333332,67.0,97.0,318.0,260.25
94,2011-04-04,Summer,0,4,0,1,1,Clear,0.573333,0.542929,0.42625,0.385571,734,2381,3115,Apr,4.833333333333333,133.8,158.0,135.75,271.0
95,2011-04-05,Summer,0,4,0,2,1,Mist/Cloudy,0.414167,0.39835,0.642083,0.388067,167,1628,1795,Apr,8.833333333333334,82.4,80.6,47.25,184.5
96,2011-04-06,Summer,0,4,0,3,1,Clear,0.390833,0.387608,0.470833,0.263063,413,2395,2808,Apr,6.666666666666667,119.8,149.6,113.5,241.75
97,2011-04-07,Summer,0,4,0,4,1,Clear,0.4375,0.433696,0.602917,0.162312,571,2570,3141,Apr,8.333333333333334,134.4,160.6,141.75,262.25
98,2011-04-08,Summer,0,4,0,5,1,Mist/Cloudy,0.335833,0.324479,0.83625,0.226992,172,1299,1471,Apr,9.666666666666666,51.2,125.4,58.75,73.75
99,2011-04-09,Summer,0,4,0,6,0,Mist/Cloudy,0.3425,0.341529,0.8775,0.133083,879,1576,2455,Apr,15.0,88.4,63.8,194.5,206.5
100,2011-04-10,Summer,0,4,0,0,0,Mist/Cloudy,0.426667,0.426737,0.8575,0.146767,1188,1707,2895,Apr,25.166666666666668,81.4,60.0,244.0,265.25
101,2011-04-11,Summer,0,4,0,1,1,Mist/Cloudy,0.595652,0.565217,0.716956,0.324474,855,2493,3348,Apr,10.0,150.6,162.4,130.5,302.75
102,2011-04-12,Summer,0,4,0,2,1,Mist/Cloudy,0.5025,0.493054,0.739167,0.274879,257,1777,2034,Apr,12.333333333333334,82.0,113.4,72.75,173.0
103,2011-04-13,Summer,0,4,0,3,1,Mist/Cloudy,0.4125,0.417283,0.819167,0.250617,209,1953,2162,Apr,4.666666666666667,115.8,75.8,80.75,213.25
104,2011-04-14,Summer,0,4,0,4,1,Clear,0.4675,0.462742,0.540417,0.1107,529,2738,3267,Apr,9.833333333333334,144.8,171.8,139.0,267.25
105,2011-04-15,Summer,0,4,1,5,0,Clear,0.446667,0.441913,0.67125,0.226375,642,2484,3126,Apr,13.166666666666666,114.6,159.2,169.75,249.75
106,2011-04-16,Summer,0,4,0,6,0,Light Snow/Rain,0.430833,0.425492,0.888333,0.340808,121,674,795,Apr,20.5,39.4,25.4,46.0,41.0
107,2011-04-17,Summer,0,4,0,0,0,Clear,0.456667,0.445696,0.479583,0.303496,1558,2186,3744,Apr,21.333333333333332,112.0,76.0,340.5,328.5
108,2011-04-18,Summer,0,4,0,1,1,Clear,0.5125,0.503146,0.5425,0.163567,669,2760,3429,Apr,17.166666666666668,147.6,159.4,155.0,292.75
109,2011-04-19,Summer,0,4,0,2,1,Mist/Cloudy,0.505833,0.489258,0.665833,0.157971,409,2795,3204,Apr,11.833333333333334,146.0,168.2,102.75,287.75
110,2011-04-20,Summer,0,4,0,3,1,Clear,0.595,0.564392,0.614167,0.241925,613,3331,3944,Apr,11.333333333333334,198.0,205.0,147.0,318.25
111,2011-04-21,Summer,0,4,0,4,1,Clear,0.459167,0.453892,0.407083,0.325258,745,3444,4189,Apr,18.333333333333332,189.6,186.4,184.25,365.5
112,2011-04-22,Summer,0,4,0,5,1,Mist/Cloudy,0.336667,0.321954,0.729583,0.219521,177,1506,1683,Apr,14.5,34.2,181.2,65.5,64.25
113,2011-04-23,Summer,0,4,0,6,0,Mist/Cloudy,0.46,0.450121,0.887917,0.230725,1462,2574,4036,Apr,11.166666666666666,177.4,54.8,306.5,395.5
114,2011-04-24,Summer,0,4,0,0,0,Mist/Cloudy,0.581667,0.551763,0.810833,0.192175,1710,2481,4191,Apr,43.833333333333336,89.4,117.2,391.5,332.25
115,2011-04-25,Summer,0,4,0,1,1,Clear,0.606667,0.5745,0.776667,0.185333,773,3300,4073,Apr,10.666666666666666,195.4,182.8,171.0,358.5
116,2011-04-26,Summer,0,4,0,2,1,Clear,0.631667,0.594083,0.729167,0.3265,678,3722,4400,Apr,19.5,196.6,223.6,172.25,373.25
117,2011-04-27,Summer,0,4,0,3,1,Mist/Cloudy,0.62,0.575142,0.835417,0.3122,547,3325,3872,Apr,13.166666666666666,166.0,209.4,156.75,322.25
118,2011-04-28,Summer,0,4,0,4,1,Mist/Cloudy,0.6175,0.578929,0.700833,0.320908,569,3489,4058,Apr,20.0,226.0,187.2,113.5,354.5
119,2011-04-29,Summer,0,4,0,5,1,Clear,0.51,0.497463,0.457083,0.240063,878,3717,4595,Apr,20.833333333333332,183.6,223.6,234.0,374.5
120,2011-04-30,Summer,0,4,0,6,0,Clear,0.4725,0.464021,0.503333,0.235075,1965,3347,5312,Apr,46.0,211.2,119.0,411.0,435.25
121,2011-05-01,Summer,0,5,0,0,0,Mist/Cloudy,0.451667,0.448204,0.762083,0.106354,1138,2213,3351,May,42.5,130.0,102.0,275.25,208.75
122,2011-05-02,Summer,0,5,0,1,1,Mist/Cloudy,0.549167,0.532833,0.73,0.183454,847,3554,4401,May,63.166666666666664,190.6,184.4,167.0,369.75
123,2011-05-03,Summer,0,5,0,2,1,Mist/Cloudy,0.616667,0.582079,0.697083,0.342667,603,3848,4451,May,9.166666666666666,211.0,229.2,177.25,371.5
124,2011-05-04,Summer,0,5,0,3,1,Mist/Cloudy,0.414167,0.40465,0.737083,0.328996,255,2378,2633,May,8.5,156.6,44.6,111.5,282.5
125,2011-05-05,Summer,0,5,0,4,1,Clear,0.459167,0.441917,0.444167,0.295392,614,3819,4433,May,13.833333333333334,215.8,222.4,172.5,367.25
126,2011-05-06,Summer,0,5,0,5,1,Clear,0.479167,0.474117,0.59,0.228246,894,3714,4608,May,21.666666666666668,181.0,213.8,219.25,406.75
127,2011-05-07,Summer,0,5,0,6,0,Clear,0.52,0.512621,0.54125,0.16045,1612,3102,4714,May,37.666666666666664,181.4,136.8,383.5,340.75
128,2011-05-08,Summer,0,5,0,0,0,Clear,0.528333,0.518933,0.631667,0.0746375,1401,2932,4333,May,44.833333333333336,141.0,103.8,369.5,340.5
129,2011-05-09,Summer,0,5,0,1,1,Clear,0.5325,0.525246,0.58875,0.176,664,3698,4362,May,21.333333333333332,191.2,199.4,164.0,406.25
130,2011-05-10,Summer,0,5,0,2,1,Clear,0.5325,0.522721,0.489167,0.115671,694,4109,4803,May,12.166666666666666,231.8,236.6,180.0,417.0
131,2011-05-11,Summer,0,5,0,3,1,Clear,0.5425,0.5284,0.632917,0.120642,550,3632,4182,May,15.5,227.0,243.2,184.25,250.25
132,2011-05-12,Summer,0,5,0,4,1,Clear,0.535,0.523363,0.7475,0.189667,695,4169,4864,May,19.333333333333332,227.6,237.8,198.75,406.5
133,2011-05-13,Summer,0,5,0,5,1,Mist/Cloudy,0.5125,0.4943,0.863333,0.179725,692,3413,4105,May,19.5,165.4,197.8,196.25,346.75
134,2011-05-14,Summer,0,5,0,6,0,Mist/Cloudy,0.520833,0.500629,0.9225,0.13495,902,2507,3409,May,48.333333333333336,106.8,79.6,255.5,291.25
135,2011-05-15,Summer,0,5,0,0,0,Mist/Cloudy,0.5625,0.536,0.867083,0.152979,1582,2971,4553,May,32.5,151.8,97.8,395.5,382.0
136,2011-05-16,Summer,0,5,0,1,1,Clear,0.5775,0.550512,0.787917,0.126871,773,3185,3958,May,16.0,173.4,215.2,200.25,279.5
137,2011-05-17,Summer,0,5,0,2,1,Mist/Cloudy,0.561667,0.538529,0.837917,0.277354,678,3445,4123,May,13.666666666666666,192.0,171.6,159.75,396.0
138,2011-05-18,Summer,0,5,0,3,1,Mist/Cloudy,0.55,0.527158,0.87,0.201492,536,3319,3855,May,10.333333333333334,161.0,227.2,84.25,378.75
139,2011-05-19,Summer,0,5,0,4,1,Mist/Cloudy,0.530833,0.510742,0.829583,0.108213,735,3840,4575,May,14.166666666666666,210.4,238.6,173.75,387.5
140,2011-05-20,Summer,0,5,0,5,1,Clear,0.536667,0.529042,0.719583,0.125013,909,4008,4917,May,19.833333333333332,196.8,267.0,220.0,399.75
141,2011-05-21,Summer,0,5,0,6,0,Clear,0.6025,0.571975,0.626667,0.12065,2258,3547,5805,May,40.166666666666664,225.0,149.0,457.25,466.25
142,2011-05-22,Summer,0,5,0,0,0,Clear,0.604167,0.5745,0.749583,0.148008,1576,3084,4660,May,58.0,170.6,129.2,386.25,317.0
143,2011-05-23,Summer,0,5,0,1,1,Mist/Cloudy,0.631667,0.590296,0.81,0.233842,836,3438,4274,May,12.333333333333334,211.8,205.8,193.75,334.25
144,2011-05-24,Summer,0,5,0,2,1,Mist/Cloudy,0.66,0.604813,0.740833,0.207092,659,3833,4492,May,15.0,206.2,221.2,172.0,394.25
145,2011-05-25,Summer,0,5,0,3,1,Clear,0.660833,0.615542,0.69625,0.154233,740,4238,4978,May,14.666666666666666,248.2,266.0,180.0,399.75
146,2011-05-26,Summer,0,5,0,4,1,Clear,0.708333,0.654688,0.6775,0.199642,758,3919,4677,May,18.0,238.6,246.4,185.0,351.0
147,2011-05-27,Summer,0,5,0,5,1,Clear,0.681667,0.637008,0.65375,0.240679,871,3808,4679,May,31.166666666666668,168.4,225.6,214.25,416.25
148,2011-05-28,Summer,0,5,0,6,0,Clear,0.655833,0.612379,0.729583,0.230092,2001,2757,4758,May,37.166666666666664,187.0,124.8,368.5,375.5
149,2011-05-29,Summer,0,5,0,0,0,Clear,0.6675,0.61555,0.81875,0.213938,2355,2433,4788,May,44.166666666666664,208.2,108.8,372.5,362.0
150,2011-05-30,Summer,0,5,1,1,0,Clear,0.733333,0.671092,0.685,0.131225,1549,2549,4098,May,43.0,153.0,107.6,341.0,293.25
151,2011-05-31,Summer,0,5,0,2,1,Clear,0.775,0.725383,0.636667,0.111329,673,3309,3982,May,15.166666666666666,193.2,206.8,138.75,334.0
152,2011-06-01,Summer,0,6,0,3,1,Mist/Cloudy,0.764167,0.720967,0.677083,0.207092,513,3461,3974,Jun,14.166666666666666,181.6,237.6,145.0,303.25
153,2011-06-02,Summer,0,6,0,4,1,Clear,0.715,0.643942,0.305,0.292287,736,4232,4968,Jun,16.833333333333332,246.2,249.6,196.25,400.75
154,2011-06-03,Summer,0,6,0,5,1,Clear,0.62,0.587133,0.354167,0.253121,898,4414,5312,Jun,23.5,254.6,255.2,234.75,420.75
155,2011-06-04,Summer,0,6,0,6,0,Clear,0.635,0.594696,0.45625,0.123142,1869,3473,5342,Jun,47.833333333333336,209.8,156.2,424.0,382.25
156,2011-06-05,Summer,0,6,0,0,0,Mist/Cloudy,0.648333,0.616804,0.6525,0.138692,1685,3221,4906,Jun,56.333333333333336,203.4,112.2,355.5,392.0
157,2011-06-06,Summer,0,6,0,1,1,Clear,0.678333,0.621858,0.6,0.121896,673,3875,4548,Jun,15.833333333333334,233.0,226.4,147.25,391.75
158,2011-06-07,Summer,0,6,0,2,1,Clear,0.7075,0.65595,0.597917,0.187808,763,4070,4833,Jun,11.333333333333334,246.2,255.4,169.0,395.25
159,2011-06-08,Summer,0,6,0,3,1,Clear,0.775833,0.727279,0.622083,0.136817,676,3725,4401,Jun,16.833333333333332,231.6,248.4,143.5,331.5
160,2011-06-09,Summer,0,6,0,4,1,Mist/Cloudy,0.808333,0.757579,0.568333,0.149883,563,3352,3915,Jun,16.166666666666668,200.2,225.2,128.0,294.75
161,2011-06-10,Summer,0,6,0,5,1,Clear,0.755,0.703292,0.605,0.140554,815,3771,4586,Jun,23.833333333333332,221.0,229.4,178.5,369.25
162,2011-06-11,Summer,0,6,0,6,0,Clear,0.725,0.678038,0.654583,0.15485,1729,3237,4966,Jun,51.833333333333336,216.0,149.0,359.75,347.75
163,2011-06-12,Summer,0,6,0,0,0,Clear,0.6925,0.643325,0.747917,0.163567,1467,2993,4460,Jun,55.0,160.8,126.6,368.75,304.5
164,2011-06-13,Summer,0,6,0,1,1,Clear,0.635,0.601654,0.494583,0.30535,863,4157,5020,Jun,15.666666666666666,239.0,250.2,195.5,424.5
165,2011-06-14,Summer,0,6,0,2,1,Clear,0.604167,0.591546,0.507083,0.269283,727,4164,4891,Jun,14.166666666666666,244.8,257.4,170.0,403.75
166,2011-06-15,Summer,0,6,0,3,1,Clear,0.626667,0.587754,0.471667,0.167912,769,4411,5180,Jun,16.833333333333332,257.0,266.2,185.5,430.25
